>   ~/code/scratch/20110927 sbt 
[info] Loading global plugins from /Users/jason/.sbt11/plugins
[info] Set current project to default-5e310c (in build file:/Users/jason/code/scratch/20110927/)
> ;clean;compile                                                                [success] Total time: 0 s, completed Sep 27, 2011 9:16:44 AM
[info] Updating {file:/Users/jason/code/scratch/20110927/}default-5e310c...
[info] Done updating.
[info] Compiling 3 Scala sources to /Users/jason/code/scratch/20110927/target/scala-2.9.1/classes...
[success] Total time: 3 s, completed Sep 27, 2011 9:16:46 AM
> eval { val f = file("src/main/scala/npe/Test.scala"); IO.write(f, IO.read(f) + " ")}
[info] ans: Unit = null
> compile                                                                       [info] Compiling 1 Scala source to /Users/jason/code/scratch/20110927/target/scala-2.9.1/classes...
exception when typing ID.id
exception when typing ID.id()
exception when typing final object Test extends java.lang.Object with ScalaObject {
  def this(): object npe.Test = {
    Test.super.this();
    ()
  };
  ID.id()
}
exception when typing package npe {
  final object Test extends java.lang.Object with ScalaObject {
    def this(): object npe.Test = {
      Test.super.this();
      ()
    };
    ID.id()
  }
}
[error] {file:/Users/jason/code/scratch/20110927/}default-5e310c/compile:compile: java.lang.NullPointerException
[error] Total time: 1 s, completed Sep 27, 2011 9:17:03 AM
> last compile
[debug] 
[debug] Initial source changes: 
[debug] 	removed:Set()
	at sbt.AggressiveCompile.compile2(AggressiveCompile.scala:87)
	at sbt.AggressiveCompile.compile1(AggressiveCompile.scala:41)
	at sbt.AggressiveCompile.apply(AggressiveCompile.scala:28)
	at sbt.Compiler$.apply(Compiler.scala:107)
	at sbt.Defaults$$anonfun$compileTask$1.apply(Defaults.scala:464)
	at sbt.Defaults$$anonfun$compileTask$1.apply(Defaults.scala:464)
	at sbt.Scoped$$anonfun$hf2$1.apply(Structure.scala:459)
	at sbt.Scoped$$anonfun$hf2$1.apply(Structure.scala:459)
	at scala.Function1$$anonfun$compose$1.apply(Function1.scala:41)
	at sbt.Scoped$Reduced$$anonfun$combine$1$$anonfun$apply$9.apply(Structure.scala:271)
	at sbt.Scoped$Reduced$$anonfun$combine$1$$anonfun$apply$9.apply(Structure.scala:271)
	at sbt.$tilde$greater$$anonfun$$u2219$1.apply(TypeFunctions.scala:40)
	at sbt.std.Transform$$anon$5.work(System.scala:67)
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:221)
	at sbt.Execute$$anonfun$submit$1$$anonfun$apply$1.apply(Execute.scala:221)
	at sbt.ErrorHandling$.wideConvert(ErrorHandling.scala:13)
	at sbt.Execute.work(Execute.scala:227)
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:221)
	at sbt.Execute$$anonfun$submit$1.apply(Execute.scala:221)
	at sbt.CompletionService$$anon$1$$anon$2.call(CompletionService.scala:26)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
[error] {file:/Users/jason/code/scratch/20110927/}default-5e310c/compile:compile: java.lang.NullPointerException
